"frameCount";"StaticqueueDensity";"currentNoOfBlobs"
"3483";"15";"0"
"3484";"15";"0"
"3485";"15";"0"
"3486";"15";"0"
"3487";"15";"0"
"3488";"15";"0"
"3489";"15";"0"
"3490";"15";"0"
"3491";"15";"0"
"3492";"15";"0"
"3493";"15";"0"
"3494";"15";"0"
"3495";"15";"0"
"3496";"15";"0"
"3497";"15";"0"
"3498";"15";"0"
"3499";"15";"0"
"3500";"15";"0"
"3501";"15";"0"
"3502";"15";"0"
"3503";"15";"0"
"3504";"15";"0"
"3505";"15";"0"
"3506";"15";"0"
"3507";"15";"0"
"3508";"15";"0"
"3509";"15";"0"
"3510";"15";"0"
"3511";"15";"0"
"3512";"15";"0"
"3513";"15";"0"
"3514";"15";"0"
"3515";"15";"0"
"3516";"15";"0"
"3517";"15";"0"
"3518";"15";"0"
"3519";"15";"0"
"3520";"15";"0"
"3521";"15";"0"
"3522";"15";"0"
"3523";"15";"0"
"3524";"15";"0"
"3525";"15";"0"
"3526";"15";"0"
"3527";"15";"0"
"3528";"15";"0"
"3529";"15";"0"
"3530";"15";"0"
"3531";"15";"0"
"3532";"15";"0"
"3533";"15";"0"
"3534";"15";"0"
"3535";"15";"0"
"3536";"15";"0"
"3537";"15";"0"
"3538";"15";"0"
"3539";"15";"0"
"3540";"15";"0"
"3541";"15";"0"
"3542";"15";"0"
"3543";"15";"0"
"3544";"15";"0"
"3545";"15";"0"
"3546";"15";"0"
"3547";"15";"0"
"3548";"15";"0"
"3549";"15";"0"
"3550";"15";"0"
"3551";"15";"0"
"3552";"15";"0"
"3553";"14";"1"
"3554";"15";"0"
"3555";"15";"0"
"3556";"15";"0"
"3557";"15";"0"
"3558";"15";"0"
"3559";"15";"0"
"3560";"15";"0"
"3561";"14";"1"
"3562";"14";"1"
"3563";"15";"0"
"3564";"15";"0"
"3565";"15";"0"
"3566";"15";"0"
"3567";"15";"0"
"3568";"15";"0"
"3569";"15";"0"
"3570";"15";"0"
"3571";"15";"0"
"3572";"15";"0"
"3573";"15";"0"
"3574";"15";"0"
"3575";"15";"0"
"3576";"15";"0"
"3577";"15";"0"
"3578";"15";"0"
"3579";"15";"0"
"3580";"15";"0"
"3581";"15";"0"
"3582";"15";"0"
"3583";"15";"0"
"3584";"15";"0"
"3585";"15";"0"
"3586";"15";"0"
"3587";"15";"0"
"3588";"15";"0"
"3589";"15";"0"
"3590";"15";"0"
"3591";"14";"1"
"3592";"15";"0"
"3593";"14";"1"
"3594";"15";"0"
"3595";"15";"0"
"3596";"15";"0"
"3597";"15";"0"
"3598";"15";"0"
"3599";"15";"0"
"3600";"15";"0"
"3601";"15";"0"
"3602";"15";"0"
"3603";"15";"0"
"3604";"15";"0"
"3605";"15";"0"
"3606";"15";"0"
"3607";"15";"0"
"3608";"15";"0"
"3609";"15";"0"
"3610";"15";"0"
"3611";"15";"0"
"3612";"15";"1"
"3613";"15";"0"
"3614";"15";"1"
"3615";"15";"0"
"3616";"15";"0"
"3617";"15";"0"
"3618";"15";"0"
"3619";"15";"0"
"3620";"14";"1"
"3621";"14";"1"
"3622";"14";"1"
"3623";"14";"1"
"3624";"14";"1"
"3625";"15";"0"
"3626";"15";"0"
"3627";"15";"1"
"3628";"15";"0"
"3629";"15";"1"
"3630";"15";"0"
"3631";"15";"0"
"3632";"15";"0"
"3633";"15";"1"
"3634";"15";"0"
"3635";"15";"0"
"3636";"15";"0"
"3637";"15";"0"
"3638";"15";"0"
"3639";"15";"1"
"3640";"15";"0"
"3641";"15";"1"
"3642";"15";"1"
"3643";"15";"0"
"3644";"15";"1"
"3645";"15";"1"
"3646";"15";"0"
"3647";"15";"1"
"3648";"15";"1"
"3649";"15";"0"
"3650";"15";"1"
"3651";"15";"1"
"3652";"15";"0"
"3653";"15";"1"
"3654";"15";"0"
"3655";"15";"0"
"3656";"15";"0"
"3657";"15";"0"
"3658";"15";"0"
"3659";"15";"0"
"3660";"15";"0"
"3661";"15";"0"
"3662";"15";"0"
"3663";"15";"0"
"3664";"15";"0"
"3665";"15";"0"
"3666";"15";"0"
"3667";"15";"0"
"3668";"15";"0"
"3669";"15";"0"
"3670";"15";"0"
"3671";"15";"0"
"3672";"15";"1"
"3673";"15";"1"
"3674";"15";"1"
"3675";"15";"1"
"3676";"15";"1"
"3677";"15";"1"
"3678";"14";"1"
"3679";"14";"1"
"3680";"14";"1"
"3681";"14";"1"
"3682";"14";"1"
"3683";"14";"1"
"3684";"14";"1"
"3685";"14";"1"
"3686";"15";"0"
"3687";"14";"1"
"3688";"15";"0"
"3689";"15";"0"
"3690";"15";"0"
"3691";"15";"0"
"3692";"15";"0"
"3693";"15";"0"
"3694";"15";"0"
"3695";"15";"0"
"3696";"15";"0"
"3697";"15";"0"
"3698";"15";"1"
"3699";"15";"1"
"3700";"14";"1"
"3701";"14";"1"
"3702";"14";"1"
"3703";"14";"1"
"3704";"14";"1"
"3705";"15";"0"
"3706";"15";"0"
"3707";"14";"1"
"3708";"14";"1"
"3709";"14";"1"
"3710";"15";"0"
"3711";"15";"0"
"3712";"15";"0"
"3713";"15";"0"
"3714";"15";"0"
"3715";"15";"0"
"3716";"15";"0"
"3717";"15";"0"
"3718";"15";"0"
"3719";"15";"0"
"3720";"15";"0"
"3721";"15";"0"
"3722";"15";"0"
"3723";"15";"0"
"3724";"15";"0"
"3725";"15";"0"
"3726";"15";"0"
"3727";"15";"0"
"3728";"15";"0"
"3729";"15";"0"
"3730";"15";"0"
"3731";"15";"0"
"3732";"15";"0"
"3733";"15";"0"
"3734";"15";"0"
"3735";"15";"0"
"3736";"15";"0"
"3737";"15";"0"
"3738";"15";"0"
"3739";"15";"0"
"3740";"15";"0"
"3741";"15";"0"
"3742";"15";"0"
"3743";"15";"0"
"3744";"15";"0"
"3745";"15";"0"
"3746";"15";"0"
"3747";"15";"0"
"3748";"15";"0"
"3749";"15";"0"
"3750";"15";"0"
"3751";"15";"0"
"3752";"15";"0"
"3753";"15";"0"
"3754";"15";"0"
"3755";"15";"0"
"3756";"15";"0"
"3757";"15";"0"
"3758";"15";"0"
"3759";"15";"0"
"3760";"15";"0"
"3761";"15";"0"
"3762";"15";"0"
"3763";"15";"0"
"3764";"15";"1"
"3765";"15";"1"
"3766";"15";"1"
"3767";"15";"1"
"3768";"15";"1"
"3769";"15";"1"
"3770";"14";"1"
"3771";"14";"1"
"3772";"13";"1"
"3773";"13";"2"
"3774";"13";"1"
"3775";"14";"0"
"3776";"12";"2"
"3777";"13";"1"
"3778";"13";"1"
"3779";"12";"2"
"3780";"12";"2"
"3781";"12";"2"
"3782";"13";"1"
"3783";"13";"1"
"3784";"14";"0"
"3785";"14";"0"
"3786";"13";"1"
"3787";"14";"0"
"3788";"14";"0"
"3789";"14";"0"
"3790";"14";"0"
"3791";"14";"0"
"3792";"14";"0"
"3793";"14";"0"
"3794";"14";"0"
"3795";"14";"0"
"3796";"14";"0"
"3797";"14";"0"
"3798";"14";"0"
"3799";"14";"1"
"3800";"14";"2"
"3801";"14";"0"
"3802";"14";"1"
"3803";"14";"0"
"3804";"14";"1"
"3805";"14";"0"
"3806";"14";"1"
"3807";"14";"0"
"3808";"14";"0"
"3809";"14";"1"
"3810";"14";"0"
"3811";"14";"0"
"3812";"14";"0"
"3813";"14";"0"
"3814";"14";"0"
"3815";"14";"0"
"3816";"14";"0"
"3817";"14";"0"
"3818";"14";"0"
"3819";"14";"0"
"3820";"14";"0"
"3821";"14";"0"
"3822";"14";"0"
"3823";"14";"0"
"3824";"14";"0"
"3825";"14";"0"
"3826";"14";"0"
"3827";"14";"0"
"3828";"14";"0"
"3829";"14";"0"
"3830";"14";"1"
"3831";"14";"1"
"3832";"14";"0"
"3833";"14";"0"
"3834";"14";"0"
"3835";"14";"0"
"3836";"14";"0"
"3837";"14";"0"
"3838";"14";"0"
"3839";"14";"0"
"3840";"14";"0"
"3841";"14";"0"
"3842";"14";"0"
"3843";"14";"0"
"3844";"14";"0"
"3845";"14";"0"
"3846";"14";"0"
"3847";"14";"0"
"3848";"14";"0"
"3849";"14";"0"
"3850";"14";"0"
"3851";"14";"0"
"3852";"14";"0"
"3853";"14";"0"
"3854";"14";"0"
"3855";"14";"1"
"3856";"14";"0"
"3857";"14";"0"
"3858";"14";"0"
"3859";"14";"0"
"3860";"14";"1"
"3861";"14";"1"
"3862";"14";"0"
"3863";"14";"0"
"3864";"14";"0"
"3865";"14";"0"
"3866";"14";"1"
"3867";"14";"0"
"3868";"14";"0"
"3869";"14";"2"
"3870";"14";"0"
"3871";"14";"0"
"3872";"14";"0"
"3873";"14";"0"
"3874";"14";"0"
"3875";"13";"1"
"3876";"14";"0"
"3877";"14";"0"
"3878";"13";"1"
"3879";"13";"1"
"3880";"12";"2"
"3881";"13";"1"
"3882";"13";"1"
"3883";"12";"2"
"3884";"13";"1"
"3885";"13";"1"
"3886";"14";"0"
"3887";"14";"0"
"3888";"12";"2"
"3889";"14";"0"
"3890";"13";"1"
"3891";"13";"1"
"3892";"14";"0"
"3893";"12";"2"
"3894";"10";"4"
"3895";"12";"2"
"3896";"12";"2"
"3897";"12";"2"
"3898";"13";"1"
"3899";"11";"3"
"3900";"11";"3"
"3901";"12";"2"
"3902";"11";"3"
"3903";"11";"3"
"3904";"13";"1"
"3905";"13";"2"
"3906";"12";"2"
"3907";"14";"0"
"3908";"12";"2"
"3909";"12";"2"
"3910";"14";"0"
"3911";"13";"1"
"3912";"13";"1"
"3913";"13";"1"
"3914";"12";"2"
"3915";"13";"1"
"3916";"14";"0"
"3917";"13";"1"
"3918";"13";"1"
"3919";"14";"0"
"3920";"13";"1"
"3921";"13";"1"
"3922";"13";"1"
"3923";"13";"1"
"3924";"13";"1"
"3925";"13";"1"
"3926";"12";"2"
"3927";"13";"1"
"3928";"13";"1"
"3929";"12";"2"
"3930";"12";"2"
"3931";"12";"2"
"3932";"12";"2"
"3933";"11";"2"
"3934";"11";"2"
"3935";"11";"1"
"3936";"11";"1"
"3937";"11";"1"
"3938";"12";"0"
"3939";"11";"1"
"3940";"11";"2"
"3941";"11";"2"
"3942";"11";"2"
"3943";"11";"2"
"3944";"11";"1"
"3945";"11";"2"
"3946";"11";"1"
"3947";"11";"1"
"3948";"11";"1"
"3949";"12";"0"
"3950";"11";"1"
"3951";"11";"1"
"3952";"12";"0"
"3953";"11";"1"
"3954";"11";"1"
"3955";"12";"0"
"3956";"11";"1"
"3957";"11";"1"
"3958";"11";"1"
"3959";"10";"2"
"3960";"10";"2"
"3961";"11";"1"
"3962";"11";"2"
"3963";"12";"1"
"3964";"11";"1"
"3965";"11";"1"
"3966";"11";"1"
"3967";"11";"1"
"3968";"10";"1"
"3969";"10";"1"
"3970";"11";"0"
"3971";"11";"0"
"3972";"11";"0"
"3973";"11";"0"
"3974";"10";"1"
"3975";"10";"1"
"3976";"11";"0"
"3977";"10";"1"
"3978";"11";"0"
"3979";"11";"0"
"3980";"10";"1"
"3981";"10";"1"
"3982";"10";"1"
"3983";"10";"1"
"3984";"9";"2"
"3985";"9";"2"
"3986";"9";"2"
"3987";"9";"1"
"3988";"9";"1"
"3989";"9";"1"
"3990";"9";"1"
"3991";"9";"0"
"3992";"9";"0"
"3993";"9";"0"
"3994";"9";"0"
"3995";"9";"0"
"3996";"9";"0"
"3997";"9";"0"
"3998";"9";"0"
"3999";"9";"0"
"4000";"9";"0"
"4001";"9";"0"
"4002";"9";"0"
"4003";"9";"0"
"4004";"9";"0"
"4005";"9";"0"
"4006";"9";"0"
"4007";"9";"0"
"4008";"9";"0"
"4009";"9";"0"
"4010";"9";"0"
"4011";"9";"0"
"4012";"9";"0"
"4013";"9";"0"
"4014";"9";"0"
"4015";"9";"0"
"4016";"8";"1"
"4017";"8";"1"
"4018";"8";"1"
"4019";"7";"2"
"4020";"7";"2"
"4021";"8";"1"
"4022";"8";"2"
"4023";"9";"1"
"4024";"9";"1"
"4025";"9";"1"
"4026";"9";"1"
"4027";"9";"0"
"4028";"8";"2"
"4029";"10";"0"
"4030";"9";"1"
"4031";"8";"2"
"4032";"8";"2"
"4033";"8";"2"
"4034";"8";"3"
"4035";"7";"4"
"4036";"9";"2"
"4037";"6";"4"
"4038";"10";"0"
"4039";"10";"1"
"4040";"9";"2"
"4041";"9";"2"
"4042";"11";"0"
"4043";"11";"1"
"4044";"10";"1"
"4045";"11";"0"
"4046";"11";"1"
"4047";"11";"0"
"4048";"11";"0"
"4049";"11";"0"
"4050";"11";"0"
"4051";"11";"0"
"4052";"11";"0"
"4053";"11";"0"
"4054";"11";"0"
"4055";"11";"0"
"4056";"11";"0"
"4057";"11";"0"
"4058";"11";"0"
"4059";"11";"0"
"4060";"11";"0"
"4061";"11";"0"
"4062";"11";"0"
"4063";"11";"0"
"4064";"10";"1"
"4065";"10";"1"
"4066";"10";"1"
"4067";"10";"1"
"4068";"10";"1"
"4069";"10";"1"
"4070";"9";"3"
"4071";"12";"0"
"4072";"11";"1"
"4073";"11";"1"
"4074";"12";"0"
"4075";"12";"0"
"4076";"12";"0"
"4077";"12";"0"
"4078";"12";"0"
"4079";"12";"0"
"4080";"12";"0"
"4081";"11";"1"
"4082";"11";"1"
"4083";"12";"0"
"4084";"12";"0"
"4085";"12";"0"
"4086";"12";"0"
"4087";"12";"0"
"4088";"12";"0"
"4089";"12";"0"
"4090";"12";"0"
"4091";"12";"0"
"4092";"12";"0"
"4093";"12";"0"
"4094";"12";"0"
"4095";"12";"0"
"4096";"12";"0"
"4097";"12";"0"
"4098";"12";"0"
"4099";"12";"0"
"4100";"12";"0"
"4101";"12";"0"
"4102";"12";"0"
"4103";"12";"0"
"4104";"12";"0"
"4105";"12";"0"
"4106";"12";"0"
"4107";"12";"0"
"4108";"12";"0"
"4109";"12";"0"
"4110";"12";"0"
"4111";"12";"0"
"4112";"12";"0"
"4113";"12";"0"
"4114";"12";"0"
"4115";"12";"0"
"4116";"12";"0"
"4117";"12";"0"
"4118";"12";"0"
"4119";"12";"0"
"4120";"12";"0"
"4121";"12";"0"
"4122";"12";"0"
"4123";"12";"0"
"4124";"12";"0"
"4125";"12";"0"
"4126";"12";"0"
"4127";"12";"0"
"4128";"12";"0"
"4129";"12";"0"
"4130";"12";"0"
"4131";"12";"0"
"4132";"12";"0"
"4133";"12";"0"
"4134";"12";"0"
"4135";"12";"0"
"4136";"12";"0"
"4137";"12";"0"
"4138";"12";"0"
"4139";"12";"0"
"4140";"12";"0"
"4141";"12";"0"
"4142";"12";"0"
"4143";"12";"0"
"4144";"11";"1"
"4145";"9";"3"
"4146";"12";"0"
"4147";"10";"2"
"4148";"10";"2"
"4149";"12";"0"
"4150";"10";"2"
"4151";"10";"2"
"4152";"12";"0"
"4153";"10";"2"
"4154";"10";"2"
"4155";"11";"1"
"4156";"10";"3"
"4157";"10";"3"
"4158";"13";"0"
"4159";"10";"4"
"4160";"11";"3"
"4161";"13";"1"
"4162";"12";"3"
"4163";"10";"6"
"4164";"15";"1"
"4165";"12";"5"
"4166";"13";"4"
"4167";"15";"0"
"4168";"12";"4"
"4169";"11";"5"
"4170";"14";"2"
"4171";"14";"4"
"4172";"11";"6"
"4173";"14";"3"
"4174";"12";"5"
"4175";"12";"7"
"4176";"13";"6"
"4177";"12";"5"
"4178";"10";"6"
"4179";"12";"4"
"4180";"8";"8"
"4181";"7";"9"
"4182";"13";"3"
"4183";"10";"8"
"4184";"10";"7"
"4185";"15";"2"
"4186";"12";"8"
"4187";"12";"6"
"4188";"14";"4"
"4189";"12";"7"
"4190";"12";"7"
"4191";"15";"4"
"4192";"12";"7"
"4193";"12";"8"
"4194";"15";"3"
"4195";"12";"7"
"4196";"15";"4"
"4197";"14";"4"
"4198";"14";"7"
"4199";"14";"6"
"4200";"14";"5"
"4201";"13";"6"
"4202";"13";"6"
"4203";"12";"7"
"4204";"12";"8"
"4205";"11";"8"
"4206";"13";"6"
"4207";"10";"11"
"4208";"10";"12"
"4209";"15";"7"
"4210";"12";"13"
"4211";"11";"14"
"4212";"15";"8"
"4213";"11";"15"
"4214";"14";"12"
"4215";"15";"7"
"4216";"9";"15"
"4217";"7";"18"
"4218";"15";"6"
"4219";"8";"16"
"4220";"7";"19"
"4221";"15";"11"
"4222";"11";"18"
"4223";"11";"17"
"4224";"15";"7"
"4225";"7";"20"
"4226";"7";"21"
"4227";"15";"10"
"4228";"11";"21"
"4229";"13";"19"
"4230";"15";"11"
"4231";"10";"18"
"4232";"9";"19"
"4233";"15";"7"
"4234";"9";"18"
"4235";"9";"18"
"4236";"15";"8"
"4237";"9";"17"
"4238";"9";"16"
"4239";"14";"11"
"4240";"10";"17"
"4241";"8";"17"
"4242";"15";"9"
"4243";"10";"16"
"4244";"6";"19"
"4245";"14";"11"
"4246";"10";"16"
"4247";"9";"18"
"4248";"15";"11"
"4249";"15";"15"
"4250";"13";"18"
"4251";"15";"11"
"4252";"8";"18"
"4253";"9";"17"
"4254";"15";"11"
"4255";"9";"18"
"4256";"10";"17"
"4257";"10";"17"
"4258";"12";"15"
"4259";"12";"15"
"4260";"11";"14"
"4261";"11";"17"
"4262";"12";"16"
"4263";"11";"14"
"4264";"6";"19"
"4265";"5";"18"
"4266";"5";"14"
"4267";"5";"20"
"4268";"2";"22"
"4269";"10";"14"
"4270";"8";"19"
"4271";"9";"18"
"4272";"8";"17"
"4273";"8";"18"
"4274";"6";"22"
"4275";"13";"15"
"4276";"11";"21"
"4277";"12";"20"
"4278";"11";"21"
"4279";"10";"22"
"4280";"10";"21"
"4281";"10";"18"
"4282";"12";"16"
"4283";"11";"16"
"4284";"12";"15"
"4285";"12";"16"
"4286";"12";"16"
"4287";"12";"13"
"4288";"11";"17"
"4289";"10";"18"
"4290";"10";"14"
"4291";"8";"19"
"4292";"10";"17"
"4293";"9";"14"
"4294";"7";"18"
"4295";"7";"18"
"4296";"12";"13"
"4297";"12";"15"
"4298";"11";"17"
"4299";"14";"14"
"4300";"13";"16"
"4301";"11";"17"
"4302";"11";"17"
"4303";"10";"18"
"4304";"12";"16"
"4305";"9";"19"
"4306";"9";"19"
"4307";"8";"20"
"4308";"13";"15"
"4309";"8";"22"
"4310";"6";"24"
"4311";"14";"16"
"4312";"14";"19"
"4313";"10";"24"
"4314";"11";"23"
"4315";"11";"23"
"4316";"14";"20"
"4317";"15";"19"
"4318";"13";"21"
"4319";"11";"22"
"4320";"12";"21"
"4321";"10";"19"
"4322";"11";"18"
"4323";"9";"17"
"4324";"5";"21"
"4325";"4";"21"
"4326";"3";"19"
"4327";"1";"24"
"4328";"1";"22"
"4329";"7";"16"
"4330";"3";"24"
"4331";"1";"26"
"4332";"10";"17"
"4333";"2";"29"
"4334";"2";"27"
"4335";"10";"19"
"4336";"4";"24"
"4337";"4";"24"
"4338";"9";"19"
"4339";"5";"21"
"4340";"5";"21"
"4341";"7";"19"
"4342";"2";"22"
"4343";"4";"20"
"4344";"5";"19"
"4345";"2";"18"
"4346";"4";"16"
"4347";"2";"21"
"4348";"2";"20"
"4349";"0";"24"
"4350";"1";"23"
"4351";"3";"21"
"4352";"1";"21"
"4353";"1";"21"
"4354";"0";"19"
"4355";"0";"21"
"4356";"2";"19"
"4357";"1";"21"
"4358";"1";"20"
"4359";"4";"17"
"4360";"1";"20"
"4361";"1";"19"
"4362";"2";"18"
"4363";"0";"19"
"4364";"0";"19"
"4365";"0";"18"
"4366";"0";"23"
"4367";"0";"24"
"4368";"8";"16"
"4369";"4";"22"
"4370";"1";"25"
"4371";"9";"17"
"4372";"7";"22"
"4373";"9";"20"
"4374";"11";"18"
"4375";"9";"19"
"4376";"9";"17"
"4377";"9";"18"
"4378";"9";"17"
"4379";"11";"15"
"4380";"8";"17"
"4381";"10";"15"
"4382";"10";"15"
"4383";"6";"17"
"4384";"10";"13"
"4385";"9";"15"
"4386";"4";"19"
"4387";"4";"19"
"4388";"2";"20"
"4389";"1";"21"
"4390";"2";"20"
"4391";"1";"19"
"4392";"0";"18"
"4393";"1";"17"
"4394";"0";"17"
"4395";"0";"19"
"4396";"2";"17"
"4397";"1";"18"
"4398";"0";"18"
"4399";"3";"15"
"4400";"5";"13"
"4401";"2";"15"
"4402";"1";"16"
"4403";"0";"15"
"4404";"0";"16"
"4405";"3";"13"
"4406";"3";"11"
"4407";"0";"16"
"4408";"5";"11"
"4409";"5";"10"
"4410";"0";"15"
"4411";"6";"9"
"4412";"6";"9"
"4413";"1";"15"
"4414";"6";"10"
"4415";"5";"13"
"4416";"3";"15"
"4417";"7";"11"
"4418";"7";"11"
"4419";"4";"14"
"4420";"6";"12"
"4421";"6";"12"
"4422";"2";"11"
"4423";"3";"10"
"4424";"2";"9"
"4425";"0";"10"
"4426";"2";"8"
"4427";"0";"10"
"4428";"0";"12"
"4429";"0";"14"
"4430";"0";"14"
"4431";"0";"13"
"4432";"0";"16"
"4433";"0";"14"
"4434";"0";"14"
"4435";"3";"11"
"4436";"2";"11"
"4437";"2";"11"
"4438";"4";"9"
"4439";"2";"10"
"4440";"0";"11"
"4441";"0";"12"
"4442";"0";"14"
"4443";"0";"13"
"4444";"0";"14"
"4445";"4";"10"
"4446";"1";"14"
"4447";"5";"10"
"4448";"5";"10"
"4449";"3";"14"
"4450";"3";"12"
"4451";"2";"12"
"4452";"2";"13"
"4453";"6";"9"
"4454";"6";"10"
"4455";"5";"11"
"4456";"3";"11"
"4457";"3";"11"
"4458";"3";"11"
"4459";"3";"9"
"4460";"3";"7"
"4461";"3";"7"
"4462";"2";"8"
"4463";"2";"9"
"4464";"1";"9"
"4465";"1";"9"
"4466";"3";"7"
"4467";"2";"11"
"4468";"2";"9"
"4469";"4";"7"
"4470";"3";"8"
"4471";"1";"7"
"4472";"1";"7"
"4473";"1";"7"
"4474";"0";"6"
"4475";"0";"8"
"4476";"2";"6"
"4477";"1";"6"
"4478";"2";"5"
"4479";"0";"8"
"4480";"0";"9"
"4481";"3";"6"
"4482";"3";"8"
"4483";"3";"8"
"4484";"2";"9"
"4485";"1";"12"
"4486";"0";"10"
"4487";"3";"7"
"4488";"3";"11"
"4489";"2";"7"
"4490";"2";"7"
"4491";"1";"9"
"4492";"1";"10"
"4493";"0";"10"
"4494";"0";"11"
"4495";"0";"9"
"4496";"0";"10"
"4497";"0";"8"
"4498";"0";"11"
"4499";"0";"8"
"4500";"0";"7"
"4501";"0";"9"
"4502";"0";"10"
"4503";"0";"10"
"4504";"0";"11"
"4505";"1";"10"
"4506";"0";"9"
"4507";"0";"11"
"4508";"0";"9"
"4509";"0";"11"
"4510";"0";"9"
"4511";"0";"7"
"4512";"0";"11"
"4513";"0";"8"
"4514";"0";"8"
"4515";"0";"8"
"4516";"1";"7"
"4517";"0";"9"
"4518";"3";"6"
"4519";"2";"10"
"4520";"2";"9"
"4521";"0";"9"
"4522";"0";"10"
"4523";"0";"9"
"4524";"0";"9"
"4525";"1";"8"
"4526";"0";"10"
"4527";"4";"6"
"4528";"3";"10"
"4529";"2";"10"
"4530";"0";"13"
"4531";"5";"8"
"4532";"5";"9"
"4533";"1";"10"
"4534";"1";"10"
"4535";"3";"8"
"4536";"0";"13"
"4537";"3";"10"
"4538";"5";"8"
"4539";"0";"14"
"4540";"5";"9"
"4541";"6";"8"
"4542";"1";"13"
"4543";"5";"9"
"4544";"5";"9"
"4545";"0";"16"
"4546";"5";"11"
"4547";"7";"9"
"4548";"1";"13"
"4549";"5";"9"
"4550";"3";"11"
"4551";"0";"16"
"4552";"5";"11"
"4553";"4";"10"
"4554";"1";"14"
"4555";"4";"11"
"4556";"5";"10"
"4557";"1";"13"
"4558";"5";"9"
"4559";"4";"12"
"4560";"0";"16"
"4561";"7";"9"
"4562";"5";"11"
"4563";"3";"15"
"4564";"5";"13"
"4565";"5";"13"
"4566";"2";"17"
"4567";"6";"13"
"4568";"6";"15"
"4569";"6";"13"
"4570";"6";"13"
"4571";"6";"14"
"4572";"1";"19"
"4573";"6";"14"
"4574";"6";"13"
"4575";"1";"17"
"4576";"4";"14"
"4577";"4";"14"
"4578";"2";"16"
"4579";"2";"18"
"4580";"3";"17"
"4581";"3";"14"
"4582";"4";"13"
"4583";"4";"13"
"4584";"0";"17"
"4585";"0";"17"
"4586";"0";"13"
"4587";"0";"13"
"4588";"0";"15"
"4589";"5";"10"
"4590";"0";"18"
"4591";"5";"13"
"4592";"5";"13"
"4593";"3";"13"
"4594";"3";"13"
"4595";"4";"12"
"4596";"2";"13"
"4597";"1";"14"
"4598";"1";"12"
"4599";"0";"15"
"4600";"0";"15"
"4601";"0";"15"
"4602";"0";"15"
"4603";"0";"15"
"4604";"0";"14"
"4605";"0";"16"
