"frameCount";"StaticqueueDensity";"currentNoOfBlobs"
"4606";"5";"11"
"4607";"3";"13"
"4608";"3";"14"
"4609";"3";"14"
"4610";"2";"15"
"4611";"0";"18"
"4612";"3";"15"
"4613";"7";"11"
"4614";"4";"15"
"4615";"6";"13"
"4616";"9";"10"
"4617";"6";"15"
"4618";"6";"13"
"4619";"7";"12"
"4620";"5";"14"
"4621";"5";"15"
"4622";"4";"14"
"4623";"4";"16"
"4624";"8";"12"
"4625";"9";"11"
"4626";"8";"9"
"4627";"7";"12"
"4628";"9";"10"
"4629";"12";"7"
"4630";"10";"9"
"4631";"9";"11"
"4632";"9";"8"
"4633";"8";"9"
"4634";"7";"9"
"4635";"7";"9"
"4636";"9";"7"
"4637";"7";"9"
"4638";"6";"12"
"4639";"9";"9"
"4640";"9";"9"
"4641";"9";"7"
"4642";"9";"8"
"4643";"10";"7"
"4644";"10";"5"
"4645";"10";"9"
"4646";"8";"10"
"4647";"7";"10"
"4648";"6";"11"
"4649";"5";"12"
"4650";"4";"9"
"4651";"0";"13"
"4652";"0";"12"
"4653";"1";"11"
"4654";"0";"13"
"4655";"1";"12"
"4656";"1";"10"
"4657";"0";"15"
"4658";"0";"13"
"4659";"1";"12"
"4660";"1";"14"
"4661";"0";"13"
"4662";"0";"13"
"4663";"0";"13"
"4664";"0";"12"
"4665";"0";"13"
"4666";"0";"15"
"4667";"0";"14"
"4668";"3";"11"
"4669";"0";"14"
"4670";"2";"12"
"4671";"3";"11"
"4672";"1";"12"
"4673";"1";"13"
"4674";"1";"12"
"4675";"1";"12"
"4676";"1";"12"
"4677";"0";"14"
"4678";"0";"13"
"4679";"1";"12"
"4680";"1";"12"
"4681";"3";"10"
"4682";"3";"9"
"4683";"1";"10"
"4684";"1";"10"
"4685";"1";"11"
"4686";"0";"11"
"4687";"0";"11"
"4688";"0";"11"
"4689";"0";"11"
"4690";"0";"11"
"4691";"1";"10"
"4692";"0";"12"
"4693";"2";"10"
"4694";"1";"11"
"4695";"0";"15"
"4696";"2";"13"
"4697";"2";"12"
"4698";"1";"11"
"4699";"1";"11"
"4700";"1";"11"
"4701";"0";"10"
"4702";"0";"12"
"4703";"0";"12"
"4704";"0";"12"
"4705";"0";"13"
"4706";"0";"13"
"4707";"0";"12"
"4708";"0";"12"
"4709";"0";"12"
"4710";"0";"13"
"4711";"1";"12"
"4712";"2";"11"
"4713";"1";"10"
"4714";"0";"13"
"4715";"0";"13"
"4716";"2";"11"
"4717";"2";"11"
"4718";"0";"14"
"4719";"2";"12"
"4720";"0";"18"
"4721";"0";"17"
"4722";"7";"10"
"4723";"4";"13"
"4724";"5";"12"
"4725";"3";"14"
"4726";"4";"13"
"4727";"3";"13"
"4728";"6";"10"
"4729";"6";"12"
"4730";"6";"14"
"4731";"5";"12"
"4732";"5";"12"
"4733";"8";"9"
"4734";"8";"8"
"4735";"7";"9"
"4736";"7";"11"
"4737";"7";"8"
"4738";"6";"12"
"4739";"6";"11"
"4740";"11";"6"
"4741";"9";"10"
"4742";"10";"9"
"4743";"10";"7"
"4744";"9";"11"
"4745";"10";"10"
"4746";"10";"10"
"4747";"12";"8"
"4748";"11";"9"
"4749";"10";"8"
"4750";"8";"10"
"4751";"7";"11"
"4752";"7";"7"
"4753";"7";"7"
"4754";"7";"7"
"4755";"6";"9"
"4756";"9";"6"
"4757";"9";"7"
"4758";"9";"6"
"4759";"10";"5"
"4760";"10";"5"
"4761";"8";"9"
"4762";"13";"4"
"4763";"13";"4"
"4764";"12";"7"
"4765";"15";"3"
"4766";"15";"5"
"4767";"15";"5"
"4768";"15";"4"
"4769";"15";"4"
"4770";"14";"3"
"4771";"15";"2"
"4772";"15";"3"
"4773";"15";"4"
"4774";"14";"4"
"4775";"13";"6"
"4776";"15";"4"
"4777";"15";"3"
"4778";"15";"2"
"4779";"15";"3"
"4780";"15";"3"
"4781";"15";"3"
"4782";"15";"3"
"4783";"15";"2"
"4784";"15";"3"
"4785";"15";"3"
"4786";"15";"2"
"4787";"15";"2"
"4788";"15";"2"
"4789";"15";"3"
"4790";"15";"3"
"4791";"15";"1"
"4792";"15";"2"
"4793";"14";"3"
"4794";"15";"0"
"4795";"13";"3"
"4796";"15";"1"
"4797";"15";"0"
"4798";"15";"1"
"4799";"15";"0"
"4800";"15";"0"
"4801";"14";"1"
"4802";"14";"1"
"4803";"15";"0"
"4804";"15";"0"
"4805";"15";"0"
"4806";"15";"0"
"4807";"15";"0"
"4808";"14";"1"
"4809";"15";"0"
"4810";"14";"1"
"4811";"14";"1"
"4812";"15";"0"
"4813";"15";"0"
"4814";"15";"0"
"4815";"15";"0"
"4816";"15";"0"
"4817";"15";"0"
"4818";"15";"0"
"4819";"14";"1"
"4820";"15";"0"
"4821";"15";"0"
"4822";"15";"0"
"4823";"15";"0"
"4824";"15";"0"
"4825";"14";"1"
"4826";"14";"1"
"4827";"15";"0"
"4828";"15";"0"
"4829";"15";"0"
"4830";"15";"0"
"4831";"15";"0"
"4832";"14";"1"
"4833";"15";"0"
"4834";"15";"0"
"4835";"15";"0"
"4836";"14";"1"
"4837";"15";"0"
"4838";"15";"0"
"4839";"15";"0"
"4840";"15";"0"
"4841";"15";"0"
"4842";"15";"1"
"4843";"15";"1"
"4844";"15";"0"
"4845";"14";"1"
"4846";"15";"0"
"4847";"15";"0"
"4848";"15";"0"
"4849";"15";"0"
"4850";"15";"0"
"4851";"14";"2"
"4852";"14";"2"
"4853";"15";"0"
"4854";"15";"0"
"4855";"15";"0"
"4856";"15";"0"
"4857";"15";"1"
"4858";"14";"2"
"4859";"15";"0"
"4860";"15";"0"
"4861";"15";"0"
"4862";"15";"0"
"4863";"15";"0"
"4864";"15";"0"
"4865";"15";"0"
"4866";"15";"1"
"4867";"15";"0"
"4868";"15";"0"
"4869";"15";"0"
"4870";"15";"0"
"4871";"15";"0"
"4872";"15";"1"
"4873";"15";"1"
"4874";"15";"0"
"4875";"15";"0"
"4876";"15";"0"
"4877";"15";"0"
"4878";"15";"0"
"4879";"15";"0"
"4880";"15";"0"
"4881";"15";"1"
"4882";"15";"1"
"4883";"15";"0"
"4884";"15";"0"
"4885";"15";"0"
"4886";"15";"0"
"4887";"15";"0"
"4888";"15";"0"
"4889";"15";"0"
"4890";"15";"1"
"4891";"15";"0"
"4892";"15";"0"
"4893";"15";"0"
"4894";"15";"0"
"4895";"15";"0"
"4896";"15";"1"
"4897";"15";"1"
"4898";"15";"0"
"4899";"15";"0"
"4900";"15";"1"
"4901";"15";"1"
"4902";"15";"1"
"4903";"15";"1"
"4904";"15";"0"
"4905";"15";"0"
"4906";"15";"1"
"4907";"15";"1"
"4908";"15";"2"
"4909";"15";"1"
"4910";"15";"0"
"4911";"15";"2"
"4912";"15";"2"
"4913";"15";"0"
"4914";"15";"1"
"4915";"15";"1"
"4916";"15";"0"
"4917";"15";"1"
"4918";"15";"2"
"4919";"15";"0"
"4920";"15";"1"
"4921";"15";"2"
"4922";"15";"1"
"4923";"14";"2"
"4924";"14";"3"
"4925";"15";"1"
"4926";"13";"2"
"4927";"13";"3"
"4928";"15";"1"
"4929";"14";"3"
"4930";"14";"3"
"4931";"13";"4"
"4932";"13";"4"
"4933";"12";"4"
"4934";"12";"4"
"4935";"12";"4"
"4936";"13";"3"
"4937";"12";"4"
"4938";"13";"3"
"4939";"13";"3"
"4940";"12";"4"
"4941";"13";"3"
"4942";"12";"4"
"4943";"12";"4"
"4944";"12";"4"
"4945";"12";"4"
"4946";"12";"4"
"4947";"12";"4"
"4948";"12";"4"
"4949";"12";"4"
"4950";"12";"4"
"4951";"12";"3"
"4952";"12";"3"
"4953";"12";"3"
"4954";"12";"3"
"4955";"12";"3"
"4956";"12";"3"
"4957";"12";"3"
"4958";"12";"3"
"4959";"12";"2"
"4960";"12";"2"
"4961";"12";"2"
"4962";"12";"2"
"4963";"12";"2"
"4964";"12";"3"
"4965";"12";"2"
"4966";"12";"2"
"4967";"12";"2"
"4968";"12";"2"
"4969";"12";"2"
"4970";"12";"4"
"4971";"12";"2"
"4972";"12";"2"
"4973";"12";"3"
"4974";"11";"2"
"4975";"11";"2"
"4976";"11";"3"
"4977";"11";"3"
"4978";"11";"3"
"4979";"11";"2"
"4980";"10";"3"
"4981";"10";"2"
"4982";"10";"2"
"4983";"10";"2"
"4984";"10";"2"
"4985";"10";"2"
"4986";"10";"2"
"4987";"10";"2"
"4988";"10";"2"
"4989";"9";"3"
"4990";"10";"2"
"4991";"9";"3"
"4992";"10";"2"
"4993";"10";"2"
"4994";"8";"4"
"4995";"10";"2"
"4996";"10";"2"
"4997";"9";"3"
"4998";"10";"2"
"4999";"10";"2"
"5000";"10";"3"
"5001";"10";"3"
"5002";"10";"3"
"5003";"10";"3"
"5004";"10";"3"
"5005";"10";"3"
"5006";"10";"2"
"5007";"10";"4"
"5008";"10";"2"
"5009";"10";"3"
"5010";"10";"2"
"5011";"10";"2"
"5012";"10";"2"
"5013";"10";"2"
"5014";"10";"3"
"5015";"10";"3"
"5016";"10";"2"
"5017";"10";"2"
"5018";"10";"2"
"5019";"10";"2"
"5020";"10";"2"
"5021";"10";"2"
"5022";"10";"2"
"5023";"10";"2"
"5024";"10";"2"
"5025";"10";"2"
"5026";"10";"3"
"5027";"9";"2"
"5028";"9";"2"
"5029";"9";"1"
"5030";"9";"2"
"5031";"9";"1"
"5032";"9";"1"
"5033";"9";"1"
"5034";"9";"1"
"5035";"9";"1"
"5036";"9";"1"
"5037";"9";"1"
"5038";"9";"1"
"5039";"9";"1"
"5040";"9";"1"
"5041";"9";"1"
"5042";"9";"1"
"5043";"9";"1"
"5044";"8";"2"
"5045";"9";"1"
"5046";"8";"2"
"5047";"7";"3"
"5048";"8";"2"
"5049";"8";"1"
"5050";"7";"4"
"5051";"9";"2"
"5052";"9";"3"
"5053";"8";"3"
"5054";"8";"6"
"5055";"7";"5"
"5056";"7";"6"
"5057";"7";"7"
"5058";"7";"6"
"5059";"6";"7"
"5060";"5";"7"
"5061";"5";"7"
"5062";"5";"8"
"5063";"7";"6"
"5064";"5";"8"
"5065";"4";"8"
"5066";"4";"8"
"5067";"3";"8"
"5068";"3";"9"
"5069";"6";"6"
"5070";"4";"7"
"5071";"4";"7"
"5072";"4";"6"
"5073";"1";"9"
"5074";"1";"10"
"5075";"4";"7"
"5076";"3";"9"
"5077";"3";"9"
"5078";"5";"7"
"5079";"5";"7"
"5080";"4";"8"
"5081";"5";"7"
"5082";"4";"8"
"5083";"7";"5"
"5084";"8";"4"
"5085";"6";"6"
"5086";"5";"7"
"5087";"5";"6"
"5088";"6";"5"
"5089";"6";"6"
"5090";"8";"4"
"5091";"7";"5"
"5092";"9";"3"
"5093";"9";"5"
"5094";"12";"2"
"5095";"11";"2"
"5096";"11";"4"
"5097";"10";"3"
"5098";"10";"3"
"5099";"10";"3"
"5100";"10";"2"
"5101";"9";"3"
"5102";"10";"2"
"5103";"9";"2"
"5104";"8";"3"
"5105";"11";"0"
"5106";"9";"3"
"5107";"9";"3"
"5108";"11";"1"
"5109";"9";"4"
"5110";"9";"4"
"5111";"13";"0"
"5112";"11";"5"
"5113";"13";"3"
"5114";"13";"2"
"5115";"13";"3"
"5116";"13";"3"
"5117";"13";"0"
"5118";"13";"1"
"5119";"13";"0"
"5120";"13";"0"
"5121";"13";"0"
"5122";"13";"0"
"5123";"13";"0"
"5124";"13";"0"
"5125";"13";"0"
"5126";"13";"0"
"5127";"13";"0"
"5128";"13";"0"
"5129";"13";"0"
"5130";"13";"0"
"5131";"13";"0"
"5132";"13";"0"
"5133";"13";"0"
"5134";"13";"0"
"5135";"13";"0"
"5136";"13";"0"
"5137";"13";"0"
"5138";"13";"0"
"5139";"13";"0"
"5140";"13";"0"
"5141";"13";"0"
"5142";"13";"0"
"5143";"13";"0"
"5144";"13";"0"
"5145";"13";"0"
"5146";"13";"0"
"5147";"13";"0"
"5148";"13";"0"
"5149";"13";"0"
"5150";"13";"0"
"5151";"13";"0"
"5152";"13";"0"
"5153";"13";"0"
"5154";"13";"0"
"5155";"13";"0"
"5156";"13";"0"
"5157";"13";"0"
"5158";"13";"0"
"5159";"13";"0"
"5160";"13";"0"
"5161";"13";"0"
"5162";"13";"0"
"5163";"13";"0"
"5164";"13";"0"
"5165";"13";"0"
"5166";"13";"0"
"5167";"13";"0"
"5168";"13";"0"
"5169";"13";"0"
"5170";"13";"0"
"5171";"13";"0"
"5172";"13";"0"
"5173";"13";"0"
"5174";"13";"0"
"5175";"13";"0"
"5176";"13";"0"
"5177";"13";"0"
"5178";"13";"0"
"5179";"13";"0"
"5180";"13";"0"
"5181";"13";"0"
"5182";"13";"0"
"5183";"13";"0"
"5184";"13";"0"
"5185";"13";"0"
"5186";"13";"0"
"5187";"13";"0"
"5188";"13";"0"
"5189";"13";"0"
"5190";"13";"0"
"5191";"13";"0"
"5192";"13";"0"
"5193";"13";"0"
"5194";"13";"0"
"5195";"13";"0"
"5196";"13";"0"
"5197";"13";"0"
"5198";"13";"0"
"5199";"13";"0"
"5200";"13";"0"
"5201";"13";"0"
"5202";"13";"0"
"5203";"13";"0"
"5204";"13";"0"
"5205";"13";"0"
"5206";"13";"0"
"5207";"13";"0"
"5208";"13";"0"
"5209";"13";"0"
"5210";"13";"0"
"5211";"13";"0"
"5212";"13";"0"
"5213";"13";"0"
"5214";"13";"0"
"5215";"13";"0"
"5216";"13";"0"
"5217";"13";"0"
"5218";"13";"0"
"5219";"13";"0"
"5220";"13";"0"
"5221";"13";"0"
"5222";"13";"0"
"5223";"13";"0"
"5224";"13";"0"
"5225";"13";"0"
"5226";"13";"0"
"5227";"13";"0"
"5228";"13";"0"
"5229";"13";"0"
"5230";"13";"0"
"5231";"13";"0"
"5232";"13";"0"
"5233";"13";"0"
"5234";"13";"0"
"5235";"13";"0"
"5236";"13";"0"
"5237";"13";"0"
"5238";"13";"0"
"5239";"13";"0"
"5240";"13";"0"
"5241";"13";"0"
"5242";"13";"0"
"5243";"13";"0"
"5244";"13";"0"
"5245";"13";"0"
"5246";"13";"0"
"5247";"13";"0"
"5248";"13";"0"
"5249";"13";"0"
"5250";"13";"0"
"5251";"13";"0"
"5252";"13";"0"
"5253";"13";"0"
"5254";"13";"0"
"5255";"13";"0"
"5256";"13";"0"
"5257";"13";"0"
"5258";"13";"0"
"5259";"13";"0"
"5260";"13";"0"
"5261";"13";"1"
"5262";"13";"1"
"5263";"13";"1"
"5264";"13";"1"
"5265";"13";"1"
"5266";"12";"1"
"5267";"12";"1"
"5268";"12";"1"
"5269";"12";"1"
"5270";"12";"1"
"5271";"11";"2"
"5272";"11";"2"
"5273";"11";"2"
"5274";"12";"1"
"5275";"12";"1"
"5276";"12";"1"
"5277";"12";"1"
"5278";"12";"1"
"5279";"12";"1"
"5280";"12";"1"
"5281";"12";"1"
"5282";"12";"1"
"5283";"12";"1"
"5284";"11";"2"
"5285";"12";"1"
"5286";"11";"2"
"5287";"11";"3"
"5288";"11";"2"
"5289";"11";"3"
"5290";"11";"3"
"5291";"10";"5"
"5292";"11";"4"
"5293";"11";"6"
"5294";"11";"5"
"5295";"12";"4"
"5296";"12";"4"
"5297";"11";"5"
"5298";"12";"4"
"5299";"11";"4"
"5300";"8";"5"
"5301";"8";"6"
"5302";"8";"5"
"5303";"7";"6"
"5304";"9";"4"
"5305";"7";"6"
"5306";"6";"7"
"5307";"8";"5"
"5308";"6";"8"
"5309";"6";"8"
"5310";"5";"7"
"5311";"5";"8"
"5312";"7";"6"
"5313";"7";"7"
"5314";"9";"5"
"5315";"9";"6"
"5316";"9";"6"
"5317";"8";"8"
"5318";"8";"7"
"5319";"9";"6"
"5320";"8";"7"
"5321";"8";"7"
"5322";"10";"5"
"5323";"9";"6"
"5324";"9";"6"
"5325";"12";"3"
"5326";"10";"5"
"5327";"10";"5"
"5328";"12";"3"
"5329";"11";"4"
"5330";"10";"5"
"5331";"12";"3"
"5332";"10";"5"
"5333";"10";"5"
"5334";"10";"4"
"5335";"10";"5"
"5336";"11";"4"
"5337";"12";"3"
"5338";"11";"4"
"5339";"10";"4"
"5340";"10";"4"
"5341";"10";"4"
"5342";"10";"4"
"5343";"10";"4"
"5344";"10";"4"
"5345";"10";"4"
"5346";"12";"2"
"5347";"10";"4"
"5348";"9";"5"
"5349";"12";"2"
"5350";"10";"4"
"5351";"10";"4"
"5352";"10";"4"
"5353";"10";"4"
"5354";"10";"4"
"5355";"12";"2"
"5356";"10";"6"
"5357";"10";"6"
"5358";"14";"2"
"5359";"11";"6"
"5360";"10";"8"
"5361";"15";"2"
"5362";"10";"8"
"5363";"11";"7"
"5364";"15";"3"
"5365";"12";"5"
"5366";"11";"5"
"5367";"13";"3"
"5368";"9";"7"
"5369";"10";"6"
"5370";"12";"4"
"5371";"9";"5"
"5372";"9";"6"
"5373";"12";"3"
"5374";"11";"4"
"5375";"11";"4"
"5376";"11";"4"
"5377";"11";"4"
"5378";"11";"4"
"5379";"11";"4"
"5380";"11";"4"
"5381";"11";"4"
"5382";"10";"5"
"5383";"11";"4"
"5384";"11";"4"
"5385";"10";"5"
"5386";"10";"5"
"5387";"10";"5"
"5388";"12";"3"
"5389";"11";"6"
"5390";"11";"5"
"5391";"11";"5"
"5392";"9";"8"
"5393";"9";"8"
"5394";"12";"5"
"5395";"11";"6"
"5396";"10";"7"
"5397";"13";"4"
"5398";"12";"5"
"5399";"13";"4"
"5400";"11";"5"
"5401";"13";"3"
"5402";"13";"3"
"5403";"13";"3"
"5404";"13";"3"
"5405";"12";"4"
"5406";"13";"3"
"5407";"12";"4"
"5408";"13";"3"
"5409";"15";"1"
"5410";"13";"3"
"5411";"12";"4"
"5412";"11";"5"
"5413";"13";"3"
"5414";"13";"3"
"5415";"13";"3"
"5416";"12";"4"
"5417";"12";"4"
"5418";"12";"4"
"5419";"12";"4"
"5420";"11";"6"
"5421";"14";"3"
"5422";"12";"4"
"5423";"12";"4"
"5424";"12";"4"
"5425";"12";"4"
"5426";"10";"6"
"5427";"11";"5"
"5428";"10";"5"
"5429";"11";"4"
"5430";"12";"3"
"5431";"10";"5"
"5432";"8";"7"
"5433";"12";"3"
"5434";"9";"7"
"5435";"8";"7"
"5436";"9";"6"
"5437";"4";"11"
"5438";"6";"9"
"5439";"8";"7"
"5440";"5";"7"
"5441";"5";"8"
"5442";"5";"8"
"5443";"3";"8"
"5444";"2";"9"
"5445";"3";"8"
"5446";"0";"10"
"5447";"4";"6"
"5448";"1";"9"
"5449";"1";"7"
"5450";"2";"6"
"5451";"2";"6"
"5452";"1";"8"
"5453";"0";"7"
"5454";"1";"6"
"5455";"0";"9"
"5456";"0";"10"
"5457";"4";"6"
"5458";"0";"9"
"5459";"0";"9"
"5460";"3";"6"
"5461";"0";"8"
"5462";"0";"8"
"5463";"3";"5"
"5464";"0";"8"
"5465";"0";"10"
"5466";"8";"2"
"5467";"0";"11"
"5468";"3";"8"
"5469";"9";"2"
"5470";"4";"7"
"5471";"4";"7"
"5472";"11";"0"
"5473";"3";"9"
"5474";"7";"5"
"5475";"11";"1"
"5476";"7";"5"
"5477";"7";"6"
"5478";"12";"1"
"5479";"8";"7"
"5480";"8";"5"
"5481";"13";"0"
"5482";"8";"6"
"5483";"8";"6"
"5484";"14";"0"
"5485";"11";"4"
"5486";"10";"5"
"5487";"15";"0"
"5488";"11";"5"
"5489";"10";"6"
"5490";"15";"0"
"5491";"12";"4"
"5492";"11";"5"
"5493";"15";"0"
"5494";"11";"5"
"5495";"12";"4"
"5496";"15";"0"
"5497";"12";"3"
"5498";"12";"3"
"5499";"15";"0"
"5500";"11";"5"
"5501";"13";"3"
"5502";"15";"1"
"5503";"14";"2"
"5504";"13";"3"
"5505";"15";"0"
"5506";"11";"4"
"5507";"12";"3"
"5508";"15";"0"
"5509";"12";"3"
"5510";"13";"2"
"5511";"15";"0"
"5512";"13";"2"
"5513";"14";"1"
"5514";"15";"0"
"5515";"13";"2"
"5516";"14";"1"
"5517";"15";"0"
"5518";"13";"2"
"5519";"14";"1"
"5520";"14";"1"
"5521";"12";"3"
"5522";"13";"2"
"5523";"13";"2"
"5524";"11";"4"
"5525";"13";"2"
"5526";"15";"0"
"5527";"14";"3"
"5528";"15";"1"
"5529";"15";"0"
"5530";"15";"1"
"5531";"15";"1"
"5532";"15";"0"
"5533";"15";"1"
"5534";"15";"0"
"5535";"15";"1"
"5536";"15";"1"
"5537";"15";"1"
"5538";"15";"2"
"5539";"15";"2"
"5540";"15";"2"
"5541";"15";"1"
"5542";"15";"2"
"5543";"15";"2"
"5544";"15";"1"
"5545";"15";"2"
"5546";"15";"2"
"5547";"15";"2"
"5548";"15";"2"
"5549";"14";"2"
"5550";"14";"2"
"5551";"13";"3"
"5552";"13";"3"
"5553";"13";"2"
"5554";"13";"2"
"5555";"13";"3"
"5556";"13";"3"
"5557";"12";"2"
"5558";"12";"2"
"5559";"12";"3"
"5560";"12";"2"
"5561";"12";"2"
"5562";"12";"2"
"5563";"12";"2"
"5564";"12";"2"
"5565";"12";"2"
"5566";"12";"2"
"5567";"12";"2"
"5568";"12";"2"
"5569";"12";"3"
"5570";"12";"3"
"5571";"12";"2"
"5572";"11";"4"
"5573";"12";"3"
"5574";"12";"2"
"5575";"11";"4"
"5576";"13";"2"
"5577";"13";"3"
"5578";"11";"5"
"5579";"12";"4"
"5580";"15";"1"
"5581";"14";"3"
"5582";"14";"3"
"5583";"15";"1"
"5584";"14";"3"
"5585";"14";"3"
"5586";"15";"0"
"5587";"13";"2"
"5588";"13";"2"
"5589";"15";"0"
"5590";"12";"3"
"5591";"13";"2"
"5592";"13";"2"
"5593";"12";"3"
"5594";"12";"4"
"5595";"15";"0"
"5596";"13";"2"
"5597";"13";"3"
"5598";"15";"1"
"5599";"14";"3"
"5600";"13";"4"
"5601";"15";"1"
"5602";"15";"0"
"5603";"14";"1"
"5604";"15";"0"
"5605";"14";"1"
"5606";"14";"1"
"5607";"14";"1"
"5608";"14";"2"
"5609";"14";"2"
"5610";"15";"0"
"5611";"14";"2"
"5612";"14";"3"
"5613";"15";"0"
"5614";"14";"2"
"5615";"14";"2"
"5616";"15";"0"
"5617";"14";"3"
"5618";"14";"2"
"5619";"15";"0"
"5620";"14";"3"
"5621";"15";"1"
"5622";"15";"0"
"5623";"14";"2"
"5624";"13";"3"
"5625";"13";"0"
"5626";"13";"2"
"5627";"13";"2"
"5628";"13";"1"
"5629";"13";"2"
"5630";"13";"1"
"5631";"13";"0"
"5632";"13";"1"
"5633";"13";"2"
"5634";"13";"0"
"5635";"13";"1"
"5636";"13";"1"
"5637";"13";"0"
"5638";"13";"0"
"5639";"13";"0"
"5640";"13";"0"
"5641";"13";"2"
"5642";"13";"0"
"5643";"13";"0"
"5644";"13";"0"
"5645";"13";"1"
"5646";"13";"0"
"5647";"13";"0"
"5648";"13";"1"
"5649";"13";"0"
"5650";"13";"2"
"5651";"13";"0"
"5652";"13";"0"
"5653";"13";"0"
"5654";"13";"0"
"5655";"13";"0"
"5656";"13";"0"
"5657";"13";"0"
"5658";"13";"0"
"5659";"13";"0"
"5660";"13";"0"
"5661";"13";"0"
"5662";"13";"0"
"5663";"13";"0"
"5664";"13";"0"
"5665";"13";"1"
"5666";"13";"0"
"5667";"13";"0"
"5668";"13";"0"
"5669";"13";"0"
"5670";"13";"0"
"5671";"13";"0"
"5672";"13";"1"
"5673";"13";"0"
"5674";"13";"0"
"5675";"13";"0"
"5676";"13";"0"
"5677";"13";"0"
"5678";"13";"0"
"5679";"13";"0"
"5680";"13";"1"
"5681";"13";"1"
"5682";"13";"0"
"5683";"13";"1"
"5684";"13";"1"
"5685";"13";"1"
"5686";"13";"1"
"5687";"13";"1"
"5688";"13";"1"
"5689";"13";"2"
"5690";"13";"2"
"5691";"13";"1"
"5692";"13";"2"
"5693";"13";"1"
"5694";"13";"1"
"5695";"13";"1"
"5696";"13";"1"
"5697";"13";"1"
"5698";"13";"0"
"5699";"13";"0"
"5700";"13";"0"
"5701";"13";"0"
"5702";"13";"0"
"5703";"13";"0"
"5704";"13";"0"
"5705";"13";"0"
"5706";"13";"0"
"5707";"13";"0"
"5708";"12";"1"
"5709";"13";"0"
"5710";"12";"1"
"5711";"12";"1"
"5712";"13";"0"
"5713";"13";"0"
"5714";"13";"0"
"5715";"13";"0"
"5716";"13";"0"
"5717";"13";"0"
"5718";"13";"0"
"5719";"13";"0"
"5720";"13";"0"
"5721";"13";"0"
"5722";"13";"0"
"5723";"13";"0"
"5724";"13";"0"
"5725";"13";"0"
"5726";"13";"0"
"5727";"13";"0"
"5728";"13";"0"
"5729";"13";"0"
"5730";"13";"0"
"5731";"13";"0"
"5732";"12";"1"
"5733";"13";"0"
"5734";"13";"0"
"5735";"12";"1"
"5736";"13";"0"
"5737";"13";"0"
